451905,kara grey unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,3964,Accessory,luggage,kara,http://im6.ybndc.com/upload/451905/ProductRear635253199674796000.jpg,4955,,Men,http://www.yebhi.com/451905/PD/kara-grey-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Grey Unisex - 2 Wheel Luggage Bags Buy Online,Kara Grey Unisex - 2 Wheel Luggage Bags  Best Price Rs 3964.00 Best Discount 20% Off EMI Rs 661 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Be a smart traveller with this elegant and spacious trolley bag.  Three main zipped compartments  Number of utility compartments  Padded pocket for laptop's safety  Black finish handle with comfort grip  Plastic stand provided at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
451909,kara grey unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,5000,Accessory,luggage,kara,http://im6.ybndc.com/upload/451909/ProductRear635253199701472000.jpg,6250,,Men,http://www.yebhi.com/451909/PD/kara-grey-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Grey Unisex - 2 Wheel Luggage Bags Buy Online,Kara Grey Unisex - 2 Wheel Luggage Bags  Best Price Rs 5000.00 Best Discount 20% Off EMI Rs 833 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Be a smart traveller with this elegant and spacious trolley bag.  Three main zipped compartments  Number of utility compartments  Padded pocket for laptop's safety  Black finish handle with comfort grip  Plastic stand provided at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
451915,kara brown pure leather unisex duffels bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,5396,Accessory,luggage,kara,http://im6.ybndc.com/upload/451915/ProductRear635253199726276000.jpg,5995,,Men,http://www.yebhi.com/451915/PD/kara-brown-pure-leather-unisex-duffels-bags.htm,yebhi.com,Kara Brown Pure Leather Unisex - Duffels Bags Buy Online,Kara Brown Pure Leather Unisex - Duffels Bags  Best Price Rs 5396.00 Best Discount 10% Off EMI Rs 899 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This stylish golf bag also serves as an overnighter. Pack your shoes in a separate bottom zip compartment.  One large central compartment with a zip  Front large pocket with a zip  Bottom compartment with zip for shoes and holes for air circulation  Dimensions : L 44" x W 10" x H 13"  Material : Leather </div></div></div> </div>,,16:04:2014,
451903,kara grey unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,4476,Accessory,luggage,kara,http://im6.ybndc.com/upload/451903/ProductRear635253199662004000.jpg,5595,,Men,http://www.yebhi.com/451903/PD/kara-grey-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Grey Unisex - 2 Wheel Luggage Bags Buy Online,Kara Grey Unisex - 2 Wheel Luggage Bags  Best Price Rs 4476.00 Best Discount 20% Off EMI Rs 746 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Be a smart traveller with this elegant and spacious trolley bag.  Three main zipped compartments  Number of utility compartments  Padded pocket for laptop's safety  Black finish handle with comfort grip  Plastic stand provided at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
451912,kara black unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,4140,Accessory,luggage,kara,http://im6.ybndc.com/upload/451912/ProductRear635253199716604000.jpg,5175,,Men,http://www.yebhi.com/451912/PD/kara-black-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Black Unisex - 2 Wheel Luggage Bags Buy Online,Kara Black Unisex - 2 Wheel Luggage Bags  Best Price Rs 4140.00 Best Discount 20% Off EMI Rs 690 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>A new age business strolley for frequent travellers.  Two main zipped compartments  Zipped pocket in front  Laptop compatible upto 14"  Padded pocket for laptop's safety  File cabinet inside  Extra space for clothes  Extendable metal-finish handle with comfort grip  Top mounted carry handle with drop length 1.5" approx  Plastic stand at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
451899,kara grey 4 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,5016,Accessory,luggage,kara,http://im6.ybndc.com/upload/451899/ProductRear635253199644064000.jpg,6270,,Men,http://www.yebhi.com/451899/PD/kara-grey-4-wheel-luggage-bags.htm,yebhi.com,Kara Grey - 4 Wheel Luggage Bags Buy Online,Kara Grey - 4 Wheel Luggage Bags  Best Price Rs 5016.00 Best Discount 20% Off EMI Rs 836 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>You will love travelling with this elegant and spacious strolley bag with multi compartments. four wheeled trolley with high stability. Made from Nylon. Best suited for Family outing . Very spacious. Made from High quality nylon wth great finishing. Combination lock </div></div></div> </div>,,16:04:2014,
451935,kara black pure leather unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,6773,Accessory,luggage,kara,http://im6.ybndc.com/upload/451935/ProductRear635253199808332000.jpg,7525,,Men,http://www.yebhi.com/451935/PD/kara-black-pure-leather-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Black Pure Leather Unisex - 2 Wheel Luggage Bags Buy Online,Kara Black Pure Leather Unisex - 2 Wheel Luggage Bags  Best Price Rs 6773.00 Best Discount 10% Off EMI Rs 1129 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>A perfect spacious duffle trolley for a weekend get away with an organiser inside.  Two main compartments with zip  Organiser and zipped pocket inside  Top mounted carry handle with drop length 6" approx  Plastic stand for added support  Dimensions : L 19 x W 12 x H 9 inches approx  Material : Leather </div></div></div> </div>,,16:04:2014,
451914,kara black pure leather unisex duffels bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,5396,Accessory,luggage,kara,http://im6.ybndc.com/upload/451914/ProductRear635253199724092000.jpg,5995,,Men,http://www.yebhi.com/451914/PD/kara-black-pure-leather-unisex-duffels-bags.htm,yebhi.com,Kara Black Pure Leather Unisex - Duffels Bags Buy Online,Kara Black Pure Leather Unisex - Duffels Bags  Best Price Rs 5396.00 Best Discount 10% Off EMI Rs 899 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>This stylish golf bag also serves as an overnighter. Pack your shoes in a separate bottom zip compartment.  One large central compartment with a zip  Front large pocket with a zip  Bottom compartment with zip for shoes and holes for air circulation  Dimensions : L 44" x W 10" x H 13"  Material : Leather </div></div></div> </div>,,16:04:2014,
451911,kara black unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,4736,Accessory,luggage,kara,http://im6.ybndc.com/upload/451911/ProductRear635253199711300000.jpg,5920,,Men,http://www.yebhi.com/451911/PD/kara-black-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Black Unisex - 2 Wheel Luggage Bags Buy Online,Kara Black Unisex - 2 Wheel Luggage Bags  Best Price Rs 4736.00 Best Discount 20% Off EMI Rs 789 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>A new age business strolley for frequent travellers.  Two main zipped compartments  Zipped pocket in front  Laptop compatible upto 14"  Padded pocket for laptop's safety  File cabinet inside  Extra space for clothes  Extendable metal-finish handle with comfort grip  Top mounted carry handle with drop length 1.5" approx  Plastic stand at the bottom for added support  Combination lock  Dimensions :   Material : </div></div></div> </div>,,16:04:2014,
451907,kara grey unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,4656,Accessory,luggage,kara,http://im6.ybndc.com/upload/451907/ProductRear635253199688212000.jpg,5820,,Men,http://www.yebhi.com/451907/PD/kara-grey-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Grey Unisex - 2 Wheel Luggage Bags Buy Online,Kara Grey Unisex - 2 Wheel Luggage Bags  Best Price Rs 4656.00 Best Discount 20% Off EMI Rs 776 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Be a smart traveller with this elegant and spacious trolley bag.  Three main zipped compartments  Number of utility compartments  Padded pocket for laptop's safety  Black finish handle with comfort grip  Plastic stand provided at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
451902,kara black unisex 2 wheel luggage bags,http://www.yebhi.com/online-shopping/lifestyle/men.html?affint=men-topmenu,4476,Accessory,luggage,kara,http://im6.ybndc.com/upload/451902/ProductRear635253199654672000.jpg,5595,,Men,http://www.yebhi.com/451902/PD/kara-black-unisex-2-wheel-luggage-bags.htm,yebhi.com,Kara Black Unisex - 2 Wheel Luggage Bags Buy Online,Kara Black Unisex - 2 Wheel Luggage Bags  Best Price Rs 4476.00 Best Discount 20% Off EMI Rs 746 for 6 months FREE Shipping In Stock - Delivery in 3-5 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Be a smart traveller with this elegant and spacious trolley bag.  Three main zipped compartments  Number of utility compartments  Padded pocket for laptop's safety  Black finish handle with comfort grip  Plastic stand provided at the bottom for added support  Combination lock </div></div></div> </div>,,16:04:2014,
